# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --timing ./tb/full_adder_tb.sv ./rtl/full_adder.sv ./rtl/half_adder.sv --top-module full_adder_tb --exe ./verilator/full_adder.cpp"
S  15743152  1075060  1745663680   923106846  1745663680   923106846 "/usr/local/bin/verilator_bin"
S      5345  1574981  1745663681   321106358  1745663681   321106358 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1574963  1745663681   318106362  1745663681   318106362 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5468   545371  1746086782   385426282  1746086782   385426282 "obj_dir/Vfull_adder_tb.cpp"
T      3606   545370  1746086782   385426282  1746086782   385426282 "obj_dir/Vfull_adder_tb.h"
T      2040   545383  1746086782   387426230  1746086782   387426230 "obj_dir/Vfull_adder_tb.mk"
T       877   545368  1746086782   385426282  1746086782   385426282 "obj_dir/Vfull_adder_tb__Syms.cpp"
T      1182   545369  1746086782   385426282  1746086782   385426282 "obj_dir/Vfull_adder_tb__Syms.h"
T       320   545380  1746086782   387426230  1746086782   387426230 "obj_dir/Vfull_adder_tb__TraceDecls__0__Slow.cpp"
T      2917   545381  1746086782   387426230  1746086782   387426230 "obj_dir/Vfull_adder_tb__Trace__0.cpp"
T      8068   545379  1746086782   386426256  1746086782   386426256 "obj_dir/Vfull_adder_tb__Trace__0__Slow.cpp"
T      1397   545373  1746086782   385426282  1746086782   385426282 "obj_dir/Vfull_adder_tb___024root.h"
T       943   545377  1746086782   386426256  1746086782   386426256 "obj_dir/Vfull_adder_tb___024root__DepSet_h04dbcc2c__0.cpp"
T       952   545375  1746086782   385426282  1746086782   385426282 "obj_dir/Vfull_adder_tb___024root__DepSet_h04dbcc2c__0__Slow.cpp"
T     13624   545378  1746086782   386426256  1746086782   386426256 "obj_dir/Vfull_adder_tb___024root__DepSet_he362bcaf__0.cpp"
T      6100   545376  1746086782   385426282  1746086782   385426282 "obj_dir/Vfull_adder_tb___024root__DepSet_he362bcaf__0__Slow.cpp"
T       792   545374  1746086782   385426282  1746086782   385426282 "obj_dir/Vfull_adder_tb___024root__Slow.cpp"
T       796   545372  1746086782   385426282  1746086782   385426282 "obj_dir/Vfull_adder_tb__pch.h"
T       916   545384  1746086782   387426230  1746086782   387426230 "obj_dir/Vfull_adder_tb__ver.d"
T         0        0  1746086782   387426230  1746086782   387426230 "obj_dir/Vfull_adder_tb__verFiles.dat"
T      1841   545382  1746086782   387426230  1746086782   387426230 "obj_dir/Vfull_adder_tb_classes.mk"
S       299   541909  1746086178   261999891  1746086178   261999891 "rtl/full_adder.sv"
S       164   544062  1746086779   244507251  1746086737   462584344 "rtl/half_adder.sv"
S      1282   545349  1746086302   345801154  1746086302   345801154 "tb/full_adder_tb.sv"
