# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --timing ./tb/rs_tb.sv ./rtl/rls.sv ./rtl/ras.sv --top-module rs_tb --exe ./verilator/rs.cpp"
S  15743152  1075060  1745663680   923106846  1745663680   923106846 "/usr/local/bin/verilator_bin"
S      5345  1574981  1745663681   321106358  1745663681   321106358 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1574963  1745663681   318106362  1745663681   318106362 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5044   547029  1746168203   957109048  1746168203   957109048 "obj_dir/Vrs_tb.cpp"
T      3518   547028  1746168203   957109048  1746168203   957109048 "obj_dir/Vrs_tb.h"
T      1968   547041  1746168203   959108681  1746168203   959108681 "obj_dir/Vrs_tb.mk"
T       813   547026  1746168203   957109048  1746168203   957109048 "obj_dir/Vrs_tb__Syms.cpp"
T      1110   547027  1746168203   957109048  1746168203   957109048 "obj_dir/Vrs_tb__Syms.h"
T       296   547038  1746168203   959108681  1746168203   959108681 "obj_dir/Vrs_tb__TraceDecls__0__Slow.cpp"
T      2101   547039  1746168203   959108681  1746168203   959108681 "obj_dir/Vrs_tb__Trace__0.cpp"
T      6467   547037  1746168203   959108681  1746168203   959108681 "obj_dir/Vrs_tb__Trace__0__Slow.cpp"
T      1106   547031  1746168203   957109048  1746168203   957109048 "obj_dir/Vrs_tb___024root.h"
T       855   547035  1746168203   958108865  1746168203   958108865 "obj_dir/Vrs_tb___024root__DepSet_h24758c82__0.cpp"
T       864   547033  1746168203   958108865  1746168203   958108865 "obj_dir/Vrs_tb___024root__DepSet_h24758c82__0__Slow.cpp"
T      8961   547036  1746168203   958108865  1746168203   958108865 "obj_dir/Vrs_tb___024root__DepSet_hd0914b63__0.cpp"
T      5417   547034  1746168203   958108865  1746168203   958108865 "obj_dir/Vrs_tb___024root__DepSet_hd0914b63__0__Slow.cpp"
T       688   547032  1746168203   958108865  1746168203   958108865 "obj_dir/Vrs_tb___024root__Slow.cpp"
T       756   547030  1746168203   957109048  1746168203   957109048 "obj_dir/Vrs_tb__pch.h"
T       758   547042  1746168203   959108681  1746168203   959108681 "obj_dir/Vrs_tb__ver.d"
T         0        0  1746168203   959108681  1746168203   959108681 "obj_dir/Vrs_tb__verFiles.dat"
T      1753   547040  1746168203   959108681  1746168203   959108681 "obj_dir/Vrs_tb_classes.mk"
S       223   524766  1746168171   940440178  1746168171   940440178 "rtl/ras.sv"
S       212   543761  1746168203   183251303  1746168203   183251303 "rtl/rls.sv"
S      1128   547000  1746167904    77064503  1746167904    77064503 "tb/rs_tb.sv"
