# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --timing ./tb/and_gate_tb.sv ./rtl/and_gate.sv --top-module and_gate_tb --exe ./verilator/and_gate.cpp"
S  15743152  1075060  1745663680   923106846  1745663680   923106846 "/usr/local/bin/verilator_bin"
S      5345  1574981  1745663681   321106358  1745663681   321106358 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1574963  1745663681   318106362  1745663681   318106362 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5362   545089  1746083056   859621391  1746083056   859621391 "obj_dir/Vand_gate_tb.cpp"
T      3584   545088  1746083056   859621391  1746083056   859621391 "obj_dir/Vand_gate_tb.h"
T      2022   545101  1746083056   860621384  1746083056   860621384 "obj_dir/Vand_gate_tb.mk"
T       862   545086  1746083056   858621397  1746083056   858621397 "obj_dir/Vand_gate_tb__Syms.cpp"
T      1164   545087  1746083056   858621397  1746083056   858621397 "obj_dir/Vand_gate_tb__Syms.h"
T       314   545098  1746083056   860621384  1746083056   860621384 "obj_dir/Vand_gate_tb__TraceDecls__0__Slow.cpp"
T      2070   545099  1746083056   860621384  1746083056   860621384 "obj_dir/Vand_gate_tb__Trace__0.cpp"
T      4716   545097  1746083056   860621384  1746083056   860621384 "obj_dir/Vand_gate_tb__Trace__0__Slow.cpp"
T      1133   545091  1746083056   859621391  1746083056   859621391 "obj_dir/Vand_gate_tb___024root.h"
T       921   545095  1746083056   859621391  1746083056   859621391 "obj_dir/Vand_gate_tb___024root__DepSet_ha1849e0e__0.cpp"
T       930   545093  1746083056   859621391  1746083056   859621391 "obj_dir/Vand_gate_tb___024root__DepSet_ha1849e0e__0__Slow.cpp"
T      8479   545096  1746083056   860621384  1746083056   860621384 "obj_dir/Vand_gate_tb___024root__DepSet_hdf56f9bf__0.cpp"
T      5686   545094  1746083056   859621391  1746083056   859621391 "obj_dir/Vand_gate_tb___024root__DepSet_hdf56f9bf__0__Slow.cpp"
T       766   545092  1746083056   859621391  1746083056   859621391 "obj_dir/Vand_gate_tb___024root__Slow.cpp"
T       786   545090  1746083056   859621391  1746083056   859621391 "obj_dir/Vand_gate_tb__pch.h"
T       860   541916  1746083056   860621384  1746083056   860621384 "obj_dir/Vand_gate_tb__ver.d"
T         0        0  1746083056   860621384  1746083056   860621384 "obj_dir/Vand_gate_tb__verFiles.dat"
T      1819   545100  1746083056   860621384  1746083056   860621384 "obj_dir/Vand_gate_tb_classes.mk"
S       253   532328  1746083042   828709592  1746083042   828709592 "rtl/and_gate.sv"
S       604   532391  1746083050   545662933  1746083050   545662933 "tb/and_gate_tb.sv"
