# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --timing ./tb/alu_tb.sv ./rtl/alu.sv --top-module alu_tb --exe ./verilator/alu.cpp"
S  15743152  1075060  1745663680   923106846  1745663680   923106846 "/usr/local/bin/verilator_bin"
S      5345  1574981  1745663681   321106358  1745663681   321106358 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1574963  1745663681   318106362  1745663681   318106362 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5097   547799  1746183800   501501528  1746183800   501501528 "obj_dir/Valu_tb.cpp"
T      3529   547798  1746183800   501501528  1746183800   501501528 "obj_dir/Valu_tb.h"
T      1977   547811  1746183800   507501689  1746183800   507501689 "obj_dir/Valu_tb.mk"
T       821   547790  1746183800   500501501  1746183800   500501501 "obj_dir/Valu_tb__Syms.cpp"
T      1119   547797  1746183800   500501501  1746183800   500501501 "obj_dir/Valu_tb__Syms.h"
T       299   547808  1746183800   506501663  1746183800   506501663 "obj_dir/Valu_tb__TraceDecls__0__Slow.cpp"
T      4544   547809  1746183800   506501663  1746183800   506501663 "obj_dir/Valu_tb__Trace__0.cpp"
T      8321   547807  1746183800   505501636  1746183800   505501636 "obj_dir/Valu_tb__Trace__0__Slow.cpp"
T      1120   547801  1746183800   502501555  1746183800   502501555 "obj_dir/Valu_tb___024root.h"
T     13516   547806  1746183800   504501609  1746183800   504501609 "obj_dir/Valu_tb___024root__DepSet_h0ecdb284__0.cpp"
T      5474   547804  1746183800   503501582  1746183800   503501582 "obj_dir/Valu_tb___024root__DepSet_h0ecdb284__0__Slow.cpp"
T       866   547805  1746183800   503501582  1746183800   503501582 "obj_dir/Valu_tb___024root__DepSet_h4cc5cbec__0.cpp"
T       875   547803  1746183800   502501555  1746183800   502501555 "obj_dir/Valu_tb___024root__DepSet_h4cc5cbec__0__Slow.cpp"
T       701   547802  1746183800   502501555  1746183800   502501555 "obj_dir/Valu_tb___024root__Slow.cpp"
T       761   547800  1746183800   501501528  1746183800   501501528 "obj_dir/Valu_tb__pch.h"
T       765   547812  1746183800   507501689  1746183800   507501689 "obj_dir/Valu_tb__ver.d"
T         0        0  1746183800   507501689  1746183800   507501689 "obj_dir/Valu_tb__verFiles.dat"
T      1764   547810  1746183800   507501689  1746183800   507501689 "obj_dir/Valu_tb_classes.mk"
S       751   547665  1746183787   408148547  1746183787   408148547 "rtl/alu.sv"
S      1709   547780  1746183612   783326898  1746183612   783326898 "tb/alu_tb.sv"
