# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --timing ./tb/lls_tb.sv ./rtl/lls.sv --top-module lls_tb --exe ./verilator/lls.cpp"
S  15743152  1075060  1745663680   923106846  1745663680   923106846 "/usr/local/bin/verilator_bin"
S      5345  1574981  1745663681   321106358  1745663681   321106358 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1574963  1745663681   318106362  1745663681   318106362 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5097   546759  1746165883   843850514  1746165883   843850514 "obj_dir/Vlls_tb.cpp"
T      3529   545396  1746165883   842850443  1746165883   842850443 "obj_dir/Vlls_tb.h"
T      1977   546782  1746165883   846850727  1746165883   846850727 "obj_dir/Vlls_tb.mk"
T       821   543763  1746165883   842850443  1746165883   842850443 "obj_dir/Vlls_tb__Syms.cpp"
T      1119   543764  1746165883   842850443  1746165883   842850443 "obj_dir/Vlls_tb__Syms.h"
T       299   546779  1746165883   845850656  1746165883   845850656 "obj_dir/Vlls_tb__TraceDecls__0__Slow.cpp"
T      1992   546780  1746165883   845850656  1746165883   845850656 "obj_dir/Vlls_tb__Trace__0.cpp"
T      5530   546778  1746165883   845850656  1746165883   845850656 "obj_dir/Vlls_tb__Trace__0__Slow.cpp"
T      1068   546772  1746165883   843850514  1746165883   843850514 "obj_dir/Vlls_tb___024root.h"
T      8004   546777  1746165883   845850656  1746165883   845850656 "obj_dir/Vlls_tb___024root__DepSet_h4a82b6ee__0.cpp"
T      5407   546775  1746165883   844850585  1746165883   844850585 "obj_dir/Vlls_tb___024root__DepSet_h4a82b6ee__0__Slow.cpp"
T       866   546776  1746165883   844850585  1746165883   844850585 "obj_dir/Vlls_tb___024root__DepSet_hce2583a7__0.cpp"
T       875   546774  1746165883   843850514  1746165883   843850514 "obj_dir/Vlls_tb___024root__DepSet_hce2583a7__0__Slow.cpp"
T       701   546773  1746165883   843850514  1746165883   843850514 "obj_dir/Vlls_tb___024root__Slow.cpp"
T       761   546771  1746165883   843850514  1746165883   843850514 "obj_dir/Vlls_tb__pch.h"
T       765   544066  1746165883   846850727  1746165883   846850727 "obj_dir/Vlls_tb__ver.d"
T         0        0  1746165883   846850727  1746165883   846850727 "obj_dir/Vlls_tb__verFiles.dat"
T      1764   546781  1746165883   846850727  1746165883   846850727 "obj_dir/Vlls_tb_classes.mk"
S       476   545265  1746165874   875213478  1746165874   875213478 "rtl/lls.sv"
S      1434   545715  1746165724   529534528  1746165724   529534528 "tb/lls_tb.sv"
