# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --timing ./tb/d_ff_full_tb.sv ./rtl/d_ff_full.sv --top-module d_ff_full_tb --exe ./verilator/d_ff_full.cpp"
S  15743152  1075060  1745663680   923106846  1745663680   923106846 "/usr/local/bin/verilator_bin"
S      5345  1574981  1745663681   321106358  1745663681   321106358 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1574963  1745663681   318106362  1745663681   318106362 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5415   553407  1746254736   497535519  1746254736   497535519 "obj_dir/Vd_ff_full_tb.cpp"
T      3595   553406  1746254736   496535566  1746254736   496535566 "obj_dir/Vd_ff_full_tb.h"
T      2031   553418  1746254736   506535099  1746254736   506535099 "obj_dir/Vd_ff_full_tb.mk"
T       870   553385  1746254736   496535566  1746254736   496535566 "obj_dir/Vd_ff_full_tb__Syms.cpp"
T      1173   553402  1746254736   496535566  1746254736   496535566 "obj_dir/Vd_ff_full_tb__Syms.h"
T       317   553415  1746254736   505535146  1746254736   505535146 "obj_dir/Vd_ff_full_tb__TraceDecls__0__Slow.cpp"
T      2137   553416  1746254736   505535146  1746254736   505535146 "obj_dir/Vd_ff_full_tb__Trace__0.cpp"
T      5373   553414  1746254736   505535146  1746254736   505535146 "obj_dir/Vd_ff_full_tb__Trace__0__Slow.cpp"
T      1619   553409  1746254736   497535519  1746254736   497535519 "obj_dir/Vd_ff_full_tb___024root.h"
T      1750   553412  1746254736   497535519  1746254736   497535519 "obj_dir/Vd_ff_full_tb___024root__DepSet_h1f0d7fd2__0.cpp"
T     20825   553413  1746254736   498535473  1746254736   498535473 "obj_dir/Vd_ff_full_tb___024root__DepSet_h9452b468__0.cpp"
T      5131   553411  1746254736   497535519  1746254736   497535519 "obj_dir/Vd_ff_full_tb___024root__DepSet_h9452b468__0__Slow.cpp"
T       779   553410  1746254736   497535519  1746254736   497535519 "obj_dir/Vd_ff_full_tb___024root__Slow.cpp"
T       791   553408  1746254736   497535519  1746254736   497535519 "obj_dir/Vd_ff_full_tb__pch.h"
T       816   553419  1746254736   506535099  1746254736   506535099 "obj_dir/Vd_ff_full_tb__ver.d"
T         0        0  1746254736   506535099  1746254736   506535099 "obj_dir/Vd_ff_full_tb__verFiles.dat"
T      1776   553417  1746254736   505535146  1746254736   505535146 "obj_dir/Vd_ff_full_tb_classes.mk"
S       283   540531  1746208417   341393344  1746208417   341393344 "rtl/d_ff_full.sv"
S      1571   532353  1746254720   220279937  1746254720   220279937 "tb/d_ff_full_tb.sv"
